key,type,encoding,value
main,namespace,,
hostname,data,string,bitmern
wifissid,data,string,
wifipass,data,string,
stratumurl,data,string,btc.bitmernsolo.com
stratumport,data,u16,3132
stratumtls,data,u16,0
stratumcert,data,string,x
stratumuser,data,string,
stratumpass,data,string,x
stratumdiff,data,u16,1000
stratumxnsub,data,u16,0
fbstratumurl,data,string,btc.bitmernsolo.com
fbstratumport,data,u16,3122
fbstratumtls,data,u16,0
fbstratumcert,data,string,x
fbstratumuser,data,string,
fbstratumpass,data,string,x
fbstratumdiff,data,u16,1000
fbstratumxnsum,data,u16,0
asicfrequency,data,u16,490
asicvoltage,data,u16,1166
asicmodel,data,string,BM1368
devicemodel,data,string,supra
boardversion,data,string,401
rotation,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,100
selftest,data,u16,1
overheat_mode,data,u16,0
